Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
    (65) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    EXCEPT          reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    ELSE            reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    ELIF            reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    FINALLY         reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

  ! NEWLINE         [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! PRINT           [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! ID              [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! IF              [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! WHILE           [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! FOR             [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! DEF             [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! RETURN          [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! BREAK           [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! CONTINUE        [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! PASS            [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! TRY             [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! IMPORT          [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! FROM            [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! CLASS           [ reduce using rule 48 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 123

    (61) try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY . COLON statements

    COLON           shift and go to state 128


state 124

    (65) class_definition -> CLASS ID LPAREN ID RPAREN COLON statements .
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
