Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) assignment_statement -> . ID ASSIGN expression
    (37) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (40) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (41) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (42) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (46) function_call -> . ID LPAREN argument_list RPAREN
    (50) return_statement -> . RETURN expression
    (51) break_statement -> . BREAK
    (52) continue_statement -> . CONTINUE
    (53) pass_statement -> . PASS
    (54) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (56) import_statement -> . IMPORT ID
    (57) import_statement -> . FROM ID IMPORT ID
    (58) class_definition -> . CLASS ID COLON statements
    (59) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    END             reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    EXCEPT          reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    ELSE            reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    ELIF            reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    FINALLY         reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .)
    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

  ! PRINT           [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! ID              [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! IF              [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! WHILE           [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! FOR             [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! DEF             [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! RETURN          [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! BREAK           [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! CONTINUE        [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! PASS            [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! TRY             [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! IMPORT          [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! FROM            [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]
  ! CLASS           [ reduce using rule 42 (function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements .) ]

    statement                      shift and go to state 35
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 113

    (55) try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY . COLON statements

    COLON           shift and go to state 118


state 114

    (59) class_definition -> CLASS ID LPAREN ID RPAREN COLON statements .
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) assignment_statement -> . ID ASSIGN expression
    (37) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (40) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (41) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (42) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (46) function_call -> . ID LPAREN argument_list RPAREN
    (50) return_statement -> . RETURN expression
    (51) break_statement -> . BREAK
    (52) continue_statement -> . CONTINUE
    (53) pass_statement -> . PASS
    (54) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (56) import_statement -> . IMPORT ID
    (57) import_statement -> . FROM ID IMPORT ID
    (58) class_definition -> . CLASS ID COLON statements
    (59) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
